Timestamp,cost-per-transaction
2021-02-11 23:00:00,152.7207184016725
2021-02-12 23:00:00,157.6243574555561
2021-02-13 23:00:00,168.78084177080473
2021-02-14 23:00:00,165.50733434130282
2021-02-15 23:00:00,144.51633317905373
2021-02-16 23:00:00,161.444815130281
2021-02-17 23:00:00,163.73159016363306
2021-02-18 23:00:00,173.43839161305863
2021-02-19 23:00:00,186.25869939183553
2021-02-20 23:00:00,209.4333687845862
2021-02-21 23:00:00,185.38411152803428
2021-02-22 23:00:00,165.1770480800351
2021-02-23 23:00:00,164.35141978193315
2021-02-24 23:00:00,173.9974240707445
2021-02-25 23:00:00,154.67581261201113
2021-02-26 23:00:00,159.44811974983116
2021-02-27 23:00:00,158.84194732538174
2021-02-28 23:00:00,158.70276164293531
2021-03-01 23:00:00,147.46444525055134
2021-03-02 23:00:00,164.49985781357557
2021-03-03 23:00:00,155.9733860143672
2021-03-04 23:00:00,156.7624898182514
2021-03-05 23:00:00,172.63300803275064
2021-03-06 23:00:00,189.65771328051935
2021-03-07 23:00:00,184.28741148343292
2021-03-08 23:00:00,176.48159203697008
2021-03-09 23:00:00,167.2610142401344
2021-03-10 23:00:00,181.07405302929973
2021-03-11 23:00:00,187.0654298860289
2021-03-12 23:00:00,214.4243313139322
2021-03-13 23:00:00,210.21384526763518
2021-03-15 00:00:00,204.19928990066327
2021-03-16 00:00:00,180.4646719006131
2021-03-17 00:00:00,181.49387049739278
2021-03-18 00:00:00,191.5500040819418
2021-03-19 00:00:00,193.87048323719537
2021-03-20 00:00:00,214.40290050896016
2021-03-21 00:00:00,250.67403952684873
2021-03-22 00:00:00,196.83493150525894
2021-03-23 00:00:00,190.3569446267247
2021-03-24 00:00:00,186.51729383851318
2021-03-25 00:00:00,171.37287621822801
2021-03-26 00:00:00,168.77504531729167
2021-03-27 00:00:00,203.6272281307244
2021-03-28 00:00:00,236.40721769378084
2021-03-29 00:00:00,193.5637827680648
2021-03-30 00:00:00,183.68305453258617
2021-03-31 00:00:00,191.43177293379097
2021-04-01 00:00:00,188.25056391838956
2021-04-02 00:00:00,187.19999758978332
2021-04-03 00:00:00,188.14831513145884
2021-04-04 00:00:00,229.6745985999321
2021-04-05 00:00:00,215.23608844679887
2021-04-06 00:00:00,190.15636029238996
2021-04-07 00:00:00,192.02079365238527
2021-04-08 00:00:00,190.3721144943836
2021-04-09 00:00:00,191.39385072190262
2021-04-10 00:00:00,214.2953612756865
2021-04-11 00:00:00,229.70661798889924
2021-04-12 00:00:00,204.7651025959055
2021-04-13 00:00:00,198.06313416127566
2021-04-14 00:00:00,208.9713734525182
2021-04-15 00:00:00,215.90390557821905
2021-04-16 00:00:00,220.09980939815966
2021-04-17 00:00:00,231.41169486401347
2021-04-18 00:00:00,205.5984325019473
2021-04-19 00:00:00,223.88318308539746
2021-04-20 00:00:00,219.57580391049467
2021-04-21 00:00:00,217.7919034658502
2021-04-22 00:00:00,234.1282287862732
2021-04-23 00:00:00,187.89841067717822
2021-04-24 00:00:00,185.3442944895792
2021-04-25 00:00:00,205.16556465284984
2021-04-26 00:00:00,193.68777357531843
2021-04-27 00:00:00,191.81604466322935
2021-04-28 00:00:00,202.1800233725265
2021-04-29 00:00:00,188.26507467980431
2021-04-30 00:00:00,202.69750646995644
2021-05-01 00:00:00,213.2471632377353
2021-05-02 00:00:00,300.31054913667
2021-05-03 00:00:00,247.432176147388
2021-05-04 00:00:00,226.15940318632673
2021-05-05 00:00:00,196.17277498078408
2021-05-06 00:00:00,214.07709639356915
2021-05-07 00:00:00,218.461023038865
2021-05-08 00:00:00,246.38187971563042
2021-05-09 00:00:00,288.3227389599041
2021-05-10 00:00:00,234.33157102220036
2021-05-11 00:00:00,206.99837688061828
2021-05-12 00:00:00,214.96262126673844
2021-05-13 00:00:00,194.05307774844863
2021-05-14 00:00:00,171.59208744217423
2021-05-15 00:00:00,174.28676174077088
2021-05-16 00:00:00,190.07488721766597
2021-05-17 00:00:00,146.96660701407185
2021-05-18 00:00:00,138.5799674267093
2021-05-19 00:00:00,136.74440494294944
2021-05-20 00:00:00,145.30644511494722
2021-05-21 00:00:00,141.30407816392056
2021-05-22 00:00:00,138.85676890882473
2021-05-23 00:00:00,148.95100341814728
2021-05-24 00:00:00,139.1612414497509
2021-05-25 00:00:00,139.4340447316791
2021-05-26 00:00:00,142.9087211916139
2021-05-27 00:00:00,144.24022881761775
2021-05-28 00:00:00,136.9262036091956
2021-05-29 00:00:00,137.3314298215469
2021-05-30 00:00:00,184.85010757332864
2021-05-31 00:00:00,149.47474428915675
2021-06-01 00:00:00,145.96759826040739
2021-06-02 00:00:00,163.4974329251797
2021-06-03 00:00:00,145.6732634857681
2021-06-04 00:00:00,135.98059482395288
2021-06-05 00:00:00,159.33882486642136
2021-06-06 00:00:00,186.4579870742936
2021-06-07 00:00:00,132.76420671656655
2021-06-08 00:00:00,128.31146143357847
2021-06-09 00:00:00,134.17002942786377
2021-06-10 00:00:00,114.59650888488697
2021-06-11 00:00:00,118.95407205091881
2021-06-12 00:00:00,139.8883153155348
2021-06-13 00:00:00,166.95541533169563
2021-06-14 00:00:00,148.21313572458956
2021-06-15 00:00:00,142.4994147099516
2021-06-16 00:00:00,125.64449566515546
2021-06-17 00:00:00,137.07365714099814
2021-06-18 00:00:00,133.9426798873058
2021-06-19 00:00:00,127.548037349142
2021-06-20 00:00:00,141.9622963320516
2021-06-21 00:00:00,112.78566339900041
